City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Alofi,NU,79.83,scattered clouds,-19.0595,-169.9187,Taloa Heights
4,Sao Filipe,CV,78.89,overcast clouds,14.8961,-24.4956,Hotel Xaguate
6,Hobyo,SO,78.8,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
8,Mamallapuram,IN,77.05,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
13,Kassala,SD,75.38,clear sky,15.451,36.4,Amassi Hotel Gash
19,Villa Bruzual,VE,84.45,broken clouds,9.3328,-69.1208,hotel italia
21,Mar Del Plata,AR,84.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
22,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
24,San Patricio,US,78.67,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
28,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
29,Bathsheba,BB,78.66,scattered clouds,13.2167,-59.5167,Atlantis Hotel
33,Cabo San Lucas,MX,82.62,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
35,Purbalingga,ID,76.42,overcast clouds,-7.3881,109.3639,Hotel Kencana
40,Beruwala,LK,77.86,overcast clouds,6.4788,79.9828,The Palms Hotel
41,Vaini,TO,79.79,clear sky,-21.2,-175.2,Keleti Beach Resort
52,Mahebourg,MU,76.24,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
55,Mogadishu,SO,78.94,scattered clouds,2.0371,45.3438,Hotel Juba
64,Kapaa,US,83.19,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
70,Necochea,AR,77.5,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
72,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
75,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
78,Nabire,ID,79.2,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
81,Aitape,PG,82.13,overcast clouds,-3.1374,142.3475,
82,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
86,Urucurituba,BR,77.61,moderate rain,-2.6833,-57.6667,
87,Atuona,PF,79.05,clear sky,-9.8,-139.0333,Villa Enata
89,Luwuk,ID,81.32,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
90,Meulaboh,ID,75.31,light rain,4.1363,96.1285,Kost Pria
91,Kavieng,PG,82.33,moderate rain,-2.5744,150.7967,Nusa Island Retreat
93,Lethem,GY,82.54,overcast clouds,3.3803,-59.7968,Savannah Inn
98,Aguililla,MX,78.06,scattered clouds,18.7333,-102.7333,
102,Tabou,CI,79.38,light rain,4.423,-7.3528,hotêl doufoulougou
110,Butaritari,KI,81.57,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
113,Gusau,NG,77.41,clear sky,12.1628,6.6614,GUEST INN
116,Bilma,NE,77.13,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
123,Maryborough,AU,80.6,overcast clouds,-25.5333,152.7,Blue Shades Motel
125,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
126,Muli,MV,81.07,broken clouds,2.9167,73.5667,Medhufushi Island Resort
129,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
130,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
137,Kahului,US,88.86,few clouds,20.8947,-156.47,Maui Seaside Hotel
140,Sao Benedito Do Rio Preto,BR,79.38,scattered clouds,-3.3336,-43.5283,João de Barro Hotel
145,Panguna,PG,76.48,overcast clouds,-6.3164,155.4848,
155,Maragogi,BR,78.82,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
157,Plaridel,PH,80.85,moderate rain,14.8872,120.8572,St. Agatha Resort
164,Aquiraz,BR,85.21,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
174,Hithadhoo,MV,79.45,overcast clouds,-0.6,73.0833,Scoop Guest House
182,Biak,ID,79.2,broken clouds,-0.9131,122.8766,Penginapan Kim
187,Byron Bay,AU,76.05,moderate rain,-28.65,153.6167,Backpackers Inn on the Beach
188,Lorengau,PG,84.92,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
191,Sola,VU,80.38,overcast clouds,-13.8833,167.55,Leumerus Bungalows
193,Riberalta,BO,75.45,broken clouds,-10.9833,-66.1,Hotel Colonial
196,Waingapu,ID,82.71,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
201,Pinheiro,BR,76.82,scattered clouds,-2.5214,-45.0825,Solares Hotel
206,Fare,PF,79.92,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
214,Astorga,BR,79.2,broken clouds,-23.2325,-51.6656,Rancho Jads
216,Namatanai,PG,78.21,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
219,Pagudpud,PH,77.45,few clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
223,Edd,ER,81.81,clear sky,13.9297,41.6925,
229,Quatre Cocos,MU,76.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
236,Wanning,CN,75.54,broken clouds,18.8003,110.3967,Paradise Hotel
237,Ocos,GT,85.32,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
242,Mana,GF,78.28,scattered clouds,5.6592,-53.7767,LE SAMANA
246,Dakar,SN,77.88,broken clouds,14.6937,-17.4441,Redface Studios Meublés
251,Labuhan,ID,78.96,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
252,Soyo,AO,78.06,overcast clouds,-6.1349,12.3689,Hotel Mpampa
257,Faanui,PF,80.55,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
258,Kidal,ML,76.78,clear sky,18.4411,1.4078,
260,Maceio,BR,79.74,few clouds,-9.6658,-35.7353,Poutur Pousada
262,Tucuman,AR,76.98,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
267,Carutapera,BR,79.43,clear sky,-1.195,-46.02,Lidera
272,Ahuimanu,US,85.71,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
274,Adrar,MR,79.61,overcast clouds,20.5022,-10.0711,
280,Mitsamiouli,KM,78.94,light rain,-11.3847,43.2844,Foyer ADM
291,Davila,PH,78.82,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
298,Nueva Italia,PY,78.03,clear sky,-25.6167,-57.5,Quinta Che Jazmín
300,San Jose De Guanipa,VE,81.91,overcast clouds,8.8872,-64.1651,HOTEL 283 SUITES
302,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
303,Viedma,AR,77.32,clear sky,-40.8135,-62.9967,Hotel Cristal
304,Bengkulu,ID,75.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
310,Sinnamary,GF,79.16,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
312,Katherine,AU,88.12,broken clouds,-14.4667,132.2667,Pine Tree Motel
315,Bapatla,IN,76.96,broken clouds,15.9,80.4667,Kumar Hotel
316,Souillac,MU,76.35,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
318,Atambua,ID,79.72,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
319,Puerto Escondido,MX,83.23,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
324,Ramos Arizpe,MX,77.29,clear sky,25.55,-100.9667,Mario's Inn
329,Shirpur,IN,76.21,broken clouds,21.35,74.8833,Hotel Atithi
330,Raga,SS,77.63,few clouds,8.4596,25.678,
332,Boyolangu,ID,76.75,overcast clouds,-8.1181,111.8935,Yos ega cv
333,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
335,Kedougou,SN,79.9,clear sky,12.5579,-12.1743,Relais de Kédougou
342,Luganville,VU,82.47,light rain,-15.5333,167.1667,The Espiritu Hotel
343,Kimbe,PG,84.74,light rain,-5.5502,150.1429,Kimbe Bay Hotel
349,Sao Jose De Ribamar,BR,82.78,clear sky,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
351,Robertsport,LR,82.11,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
352,Tiarei,PF,86.02,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
358,Road Town,VG,80.69,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
361,Pandan,PH,80.64,scattered clouds,14.0453,124.1694,Bonifacio Lodge
362,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
363,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
365,Santiago Del Estero,AR,83.46,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
366,San Juan De Flores,HN,78.48,overcast clouds,14.2667,-87.0333,ASODUTCAN
369,Santa Marta,CO,79.68,overcast clouds,11.2408,-74.199,Casa de Isabella
373,Madang,PG,80.1,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
377,La Palma,US,76.5,haze,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
378,Lompoc,US,76.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
384,Tequila,MX,84.18,clear sky,20.8833,-103.8333,Hotel La Rienda Mision Tequillan
390,Kattivakkam,IN,77.09,broken clouds,13.2167,80.3167,Euronova Freezer
393,Poum,NC,76.59,clear sky,-20.2333,164.0167,Gîte kajeon
394,Svay Rieng,KH,76.24,broken clouds,11.0879,105.7993,Apsara guesthouse
395,Nago,JP,75.63,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
404,Luba,GQ,79.88,scattered clouds,3.4568,8.5547,
420,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
421,Saint-Georges,GD,78.98,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
422,Santa Fe,AR,82.98,light rain,-31.6333,-60.7,Conquistador Hotel
428,Santa Rosa,PH,80.85,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
429,Bahia Blanca,AR,82.96,broken clouds,-38.7196,-62.2724,Hotel Argos
431,Dwarka,IN,78.33,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
432,Omboue,GA,75.52,moderate rain,-1.5746,9.2618,Hotel Olako
433,Bambous Virieux,MU,76.21,clear sky,-20.3428,57.7575,Casa Tia Villa
451,Thinadhoo,MV,80.78,overcast clouds,0.5333,72.9333,
455,Bambanglipuro,ID,77.5,broken clouds,-7.95,110.2833,Puri Brata
458,Gisborne,NZ,76.95,scattered clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
462,Chacabuco,AR,83.84,clear sky,-34.6417,-60.4739,Club de Pesca Caza y Balneario
464,Sehithwa,BW,77.05,light rain,-20.4667,22.7167,MONLEK GUEST HOUSE
469,Palora,EC,75.18,light rain,-1.7,-77.9333,Rancho grande
470,Mount Isa,AU,89.37,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
473,Dingle,PH,78.64,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
478,Kupang,ID,82.94,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
482,Poya,NC,79.36,overcast clouds,-21.35,165.15,
485,Atar,MR,83.82,overcast clouds,20.5169,-13.0499,Oumou Elghoura
488,Tari,NG,79.88,few clouds,12.4086,4.4914,
492,Grand-Santi,GF,77.85,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
494,Pundaguitan,PH,83.21,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
497,Tautira,PF,86.02,few clouds,-17.7333,-149.15,Pension Oaoa
501,Catamarca,AR,82.04,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
504,Igboho,NG,77.58,clear sky,8.8333,3.75,More Hotet LTD
508,Hirara,JP,76.98,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
514,Kirakira,SB,84.65,few clouds,-10.4544,161.9205,SanBiz Lodge
520,Samarai,PG,82.24,scattered clouds,-10.6167,150.6667,Nuli Sapi
522,Srandakan,ID,77.56,broken clouds,-7.9386,110.2506,Puri Brata
523,Salto Del Guaira,PY,78.1,scattered clouds,-24.0625,-54.3069,7 Saltos Resort
524,Kerewan,GM,78.91,clear sky,13.4898,-16.0888,ADWAC Residents
526,Bourail,NC,77.61,overcast clouds,-21.5667,165.4833,Motel Allamanda
530,Canto Do Buriti,BR,84.54,broken clouds,-8.11,-42.9444,Novo Hotel
531,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
535,Kununurra,AU,85.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
536,Cabrobo,BR,89.82,broken clouds,-8.5142,-39.31,Hotel Limarques
538,Ixtapa,MX,83.43,clear sky,20.7,-105.2,Hotel Plaza Providencia
541,Loiza,PR,82.38,scattered clouds,18.4313,-65.8802,Malibu Beachfront
548,Basco,PH,80.42,few clouds,20.4487,121.9702,Nathaniel's Lodge
550,Lagunas,PE,80.04,broken clouds,-5.2269,-75.6753,Hospedaje Eco
552,Singaraja,ID,77.97,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
553,Weligama,LK,75.61,broken clouds,5.9667,80.4167,Weligama Bay Resort
554,Lufilufi,WS,89.38,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
558,Itarema,BR,81.07,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
559,Leogane,HT,82.6,broken clouds,18.5108,-72.6339,Family Health Ministries Guest House
562,San Rafael,AR,85.89,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
566,Gonaives,HT,76.57,broken clouds,19.45,-72.6833,Vertières Doux Séjour
571,Doha,QA,78.69,clear sky,25.2867,51.5333,Movenpick Hotel Doha
578,Brownwood,US,76.55,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
580,Alyangula,AU,85.82,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
582,Autazes,BR,76.01,light rain,-3.5797,-59.1306,Apart hotel Tupinambá
585,Bonthe,SL,79.93,light rain,7.5264,-12.505,Bonthe Holiday Village
590,Charters Towers,AU,80.44,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
592,Aden,YE,80.28,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
602,Barao De Melgaco,BR,82.92,light rain,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
604,Mahina,PF,85.77,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
605,Cockburn Town,TC,81.23,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
606,Kota Belud,MY,80.46,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
608,Takoradi,GH,80.26,clear sky,4.8845,-1.7554,Raybow International Hotel
609,Hambantota,LK,76.01,overcast clouds,6.1241,81.1185,Bungalow 63
613,Kokoda,PG,84.6,overcast clouds,-8.8785,147.7407,Daito Guest House
614,Alice Town,BS,77.72,light rain,25.7167,-79.3,Bimini Big Game Club Resort & Marina
621,Bontang,ID,76.05,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
623,Puerto Colombia,CO,80.69,broken clouds,10.9878,-74.9547,Hotel El Emigrante
624,Santa Cruz,BO,79.99,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
626,Kalmunai,LK,76.87,scattered clouds,7.4167,81.8167,VS Villa
627,Karia,NG,76.12,clear sky,11.7306,11.1629,Kasakchiya Luxury Suites
632,Tomatlan,MX,87.8,clear sky,19.9333,-105.25,El Salvial
633,The Valley,AI,79.11,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
635,Kapit,MY,75.18,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
638,Pucallpa,PE,77.04,broken clouds,-8.3791,-74.5539,Hospedaje Komby
639,Chatrapur,IN,76.44,broken clouds,19.35,84.9833,Circuit House
640,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
645,Celestun,MX,77.38,overcast clouds,20.8667,-90.4,Posada Lilia
649,Dubai,AE,75.13,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
654,Kudahuvadhoo,MV,81.09,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
655,Paragominas,BR,76.19,broken clouds,-2.9667,-47.4833,INOVA
656,Ternate,ID,82.13,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
659,Lucea,JM,82.26,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
660,Yenagoa,NG,76.53,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
661,Damnagar,IN,76.23,scattered clouds,21.7,71.5167,Lalji Dada ni haveli
663,Lazaro Cardenas,MX,82.13,clear sky,17.9583,-102.2,quinta antigua
665,Emerald,AU,83.98,overcast clouds,-23.5333,148.1667,The Irish Village
667,Bucerias,MX,84.18,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
668,Mackay,AU,82.04,scattered clouds,-21.15,149.2,International Lodge Motel
669,Labuan,MY,79.16,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
673,Amarante Do Maranhao,BR,79.25,heavy intensity rain,-5.5667,-46.7422,Hotéis Caçulinha
680,Pecos,US,82.06,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
684,Barra Patuca,HN,79.05,overcast clouds,15.8,-84.2833,
685,Kailua,US,85.98,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
686,Neiafu,TO,86.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
688,Daru,PG,81.68,broken clouds,-9.0763,143.2092,Daru Lodge
694,Port Moresby,PG,83.01,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
698,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
700,Lamesa,US,78.53,scattered clouds,32.7376,-101.951,Shiloh Inn Lamesa
