City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,71.06,75,53,14.18,broken clouds
1,Bluff,NZ,-46.6,168.3333,56.8,78,100,6.64,light rain
2,Alofi,NU,-19.0595,-169.9187,79.83,77,43,14.54,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,64.13,53,100,3.38,moderate rain
4,Sao Filipe,CV,14.8961,-24.4956,78.89,79,100,5.01,overcast clouds
5,Constitucion,CL,-35.3333,-72.4167,59.43,79,27,11.07,scattered clouds
6,Hobyo,SO,5.3505,48.5268,78.8,70,8,10.63,clear sky
7,Port Elizabeth,ZA,-33.918,25.5701,65.1,79,96,16.04,overcast clouds
8,Mamallapuram,IN,12.6264,80.1722,77.05,85,49,5.21,scattered clouds
9,Oktyabrskoye,RU,43.0645,44.7417,32.14,100,99,4.47,mist
10,Spearfish,US,44.4908,-103.8594,44.82,76,90,0.0,overcast clouds
11,Yellowknife,CA,62.456,-114.3525,-1.44,88,51,5.99,broken clouds
12,Kruisfontein,ZA,-34.0033,24.7314,62.89,82,98,10.6,overcast clouds
13,Kassala,SD,15.451,36.4,75.38,19,0,11.1,clear sky
14,Busselton,AU,-33.65,115.3333,62.04,53,76,7.67,broken clouds
15,Waipawa,NZ,-41.4122,175.5153,59.04,64,100,8.03,moderate rain
16,Vila Velha,BR,-20.3297,-40.2925,70.95,93,100,11.99,overcast clouds
17,Huarmey,PE,-10.0681,-78.1522,66.56,83,92,10.04,overcast clouds
18,Coihaique,CL,-45.5752,-72.0662,52.25,97,89,10.65,moderate rain
19,Villa Bruzual,VE,9.3328,-69.1208,84.45,54,69,7.67,broken clouds
20,Ouadda,CF,8.0777,22.4007,72.09,32,26,5.95,scattered clouds
21,Mar Del Plata,AR,-38.0023,-57.5575,84.22,28,0,13.8,clear sky
22,Grand Gaube,MU,-20.0064,57.6608,75.6,71,1,1.99,clear sky
23,Chuy,UY,-33.6971,-53.4616,62.62,76,0,6.73,clear sky
24,San Patricio,US,28.017,-97.5169,78.67,65,67,12.88,broken clouds
25,Margate,GB,51.3813,1.3862,50.04,81,68,1.99,broken clouds
26,Port Lincoln,AU,-34.7333,135.8667,58.6,62,10,13.78,clear sky
27,Tateyama,JP,34.9833,139.8667,56.1,72,13,8.46,few clouds
28,Avarua,CK,-21.2078,-159.775,80.65,69,40,16.11,scattered clouds
29,Bathsheba,BB,13.2167,-59.5167,78.66,74,30,12.75,scattered clouds
30,Albany,US,42.6001,-73.9662,40.08,58,100,1.01,overcast clouds
31,Esperance,AU,-33.8667,121.9,64.44,65,0,18.3,clear sky
32,Hammerfest,NO,70.6634,23.6821,28.85,64,40,13.8,snow
33,Cabo San Lucas,MX,22.8909,-109.9124,82.62,59,12,8.99,few clouds
34,Jamestown,US,42.097,-79.2353,41.72,36,100,4.0,overcast clouds
35,Purbalingga,ID,-7.3881,109.3639,76.42,94,92,1.63,overcast clouds
36,Rikitea,PF,-23.1203,-134.9692,73.74,59,57,4.16,broken clouds
37,Oktyabrskiy,RU,54.4815,53.471,32.43,95,100,20.67,light snow
38,Farafangana,MG,-22.8167,47.8333,73.99,88,10,8.46,clear sky
39,Ardahan,TR,41.1087,42.7022,33.22,80,90,4.27,overcast clouds
40,Beruwala,LK,6.4788,79.9828,77.86,77,96,6.24,overcast clouds
41,Vaini,TO,-21.2,-175.2,79.79,79,9,7.36,clear sky
42,Gomel,BY,52.4345,30.9754,38.8,84,67,12.15,broken clouds
43,Kropotkin,RU,45.4375,40.5756,50.18,83,100,21.65,overcast clouds
44,Kodiak,US,57.79,-152.4072,35.11,80,90,19.57,light snow
45,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,74,90,19.1,overcast clouds
46,Ostrovnoy,RU,68.0531,39.5131,29.32,87,100,3.78,overcast clouds
47,Lavrentiya,RU,65.5833,-171.0,1.17,86,1,6.44,clear sky
48,Kandy,LK,7.2955,80.6356,64.44,85,43,2.44,scattered clouds
49,Uzunovo,RU,54.5386,38.6173,33.78,85,95,20.98,overcast clouds
50,Hofn,IS,64.2539,-15.2082,32.58,54,47,13.58,scattered clouds
51,Cherskiy,RU,68.75,161.3,-19.79,96,93,0.76,overcast clouds
52,Mahebourg,MU,-20.4081,57.7,76.24,70,0,8.19,clear sky
53,Port Alfred,ZA,-33.5906,26.891,64.22,80,99,18.16,overcast clouds
54,Klaksvik,FO,62.2266,-6.589,40.12,70,100,31.27,overcast clouds
55,Mogadishu,SO,2.0371,45.3438,78.94,77,44,11.74,scattered clouds
56,Grindavik,IS,63.8424,-22.4338,32.47,74,90,8.05,snow
57,Cape Town,ZA,-33.9258,18.4232,66.27,65,0,6.91,clear sky
58,Hilo,US,19.7297,-155.09,90.28,90,28,7.0,scattered clouds
59,East London,ZA,-33.0153,27.9116,63.45,87,100,11.59,light rain
60,Ushuaia,AR,-54.8,-68.3,36.09,86,87,16.82,light rain
61,Sakakah,SA,29.9697,40.2064,59.52,38,90,7.56,overcast clouds
62,Sunndalsora,NO,62.6754,8.5515,39.85,98,100,2.68,overcast clouds
63,Saint-Francois,FR,46.4154,3.9054,38.68,99,90,3.44,fog
64,Kapaa,US,22.0752,-159.319,83.19,68,97,1.99,overcast clouds
65,Caravelas,BR,-17.7125,-39.2481,74.89,92,100,0.81,overcast clouds
66,Ovalle,CL,-30.5983,-71.2003,73.4,45,0,5.7,clear sky
67,Tuktoyaktuk,CA,69.4541,-133.0374,-0.38,88,100,5.08,overcast clouds
68,Ilulissat,GL,69.2167,-51.1,24.82,80,100,6.91,snow
69,Jumla,NP,29.2747,82.1838,41.4,77,0,3.83,clear sky
70,Necochea,AR,-38.5473,-58.7368,77.5,34,31,4.09,scattered clouds
71,Flinders,AU,-34.5833,150.8552,61.21,94,100,1.99,light rain
72,Belmonte,BR,-15.8631,-38.8828,79.3,85,100,8.61,overcast clouds
73,Pevek,RU,69.7008,170.3133,-11.92,99,82,4.29,broken clouds
74,El Sauzal,MX,31.9,-116.6833,62.42,80,100,5.44,overcast clouds
75,Georgetown,MY,5.4112,100.3354,79.9,89,20,1.99,few clouds
76,Provideniya,RU,64.3833,-173.3,6.39,71,5,8.37,clear sky
77,Nouadhibou,MR,20.931,-17.0347,71.58,73,100,6.91,overcast clouds
78,Nabire,ID,-3.3667,135.4833,79.2,86,98,1.32,overcast clouds
79,Saint-Philippe,RE,-21.3585,55.7679,73.22,72,3,6.96,clear sky
80,Valpacos,PT,41.6075,-7.3109,42.73,83,45,2.59,scattered clouds
81,Aitape,PG,-3.1374,142.3475,82.13,78,95,1.23,overcast clouds
82,Cayenne,GF,4.9333,-52.3333,80.1,86,0,1.14,clear sky
83,Tasiilaq,GL,65.6145,-37.6368,28.56,95,100,18.5,snow
84,Fort Nelson,CA,58.8053,-122.7002,2.53,96,76,3.53,broken clouds
85,Wuda,CN,39.4994,106.7117,20.73,28,10,27.2,clear sky
86,Urucurituba,BR,-2.6833,-57.6667,77.61,89,99,3.15,moderate rain
87,Atuona,PF,-9.8,-139.0333,79.05,70,3,12.86,clear sky
88,Ginda,IN,30.6945,78.4932,46.35,25,0,8.08,clear sky
89,Luwuk,ID,-0.9516,122.7875,81.32,81,77,0.34,broken clouds
90,Meulaboh,ID,4.1363,96.1285,75.31,95,100,4.14,light rain
91,Kavieng,PG,-2.5744,150.7967,82.33,75,92,4.94,moderate rain
92,Carnarvon,AU,-24.8667,113.6333,69.87,88,75,16.11,light rain
93,Lethem,GY,3.3803,-59.7968,82.54,68,99,9.86,overcast clouds
94,Vao,NC,-22.6667,167.4833,73.11,78,45,14.92,scattered clouds
95,Vestmanna,FO,62.1564,-7.1664,38.32,81,75,33.38,broken clouds
96,Polis,CY,35.0367,32.4264,62.42,78,48,19.77,scattered clouds
97,Ucluelet,CA,48.9329,-125.5528,47.08,86,98,0.36,overcast clouds
98,Aguililla,MX,18.7333,-102.7333,78.06,58,43,2.68,scattered clouds
99,Victoria,HK,22.2855,114.1577,74.32,87,65,5.99,broken clouds
100,Fenoarivo,MG,-18.933,47.4354,66.27,82,75,8.05,broken clouds
101,Codrington,AU,-38.2667,141.9667,58.55,61,27,10.69,scattered clouds
102,Tabou,CI,4.423,-7.3528,79.38,87,9,7.11,light rain
103,Lasa,IT,46.6166,10.7002,27.34,52,17,1.45,few clouds
104,Hobart,AU,-42.8794,147.3294,61.11,66,20,1.01,few clouds
105,Monroe,US,43.1501,-77.6831,43.5,62,90,6.91,overcast clouds
106,Punta Arenas,CL,-53.15,-70.9167,44.71,53,40,28.77,scattered clouds
107,Kaitangata,NZ,-46.2817,169.8464,61.68,62,100,5.61,light rain
108,Yerbogachen,RU,61.2767,108.0108,-0.27,96,100,2.53,overcast clouds
109,Chokurdakh,RU,70.6333,147.9167,-15.27,100,87,6.04,overcast clouds
110,Butaritari,KI,3.0707,172.7902,81.57,68,100,13.24,overcast clouds
111,Puebla,MX,18.8333,-98.0,69.08,44,15,10.22,few clouds
112,Puerto Ayora,EC,-0.7393,-90.3518,69.75,79,66,10.67,broken clouds
113,Gusau,NG,12.1628,6.6614,77.41,18,4,7.09,clear sky
114,Zhangye,CN,38.9342,100.4517,20.46,68,89,1.41,overcast clouds
115,Petrovskoye,RU,57.0104,39.2693,32.41,97,87,14.47,light snow
116,Bilma,NE,18.6853,12.9164,77.13,23,31,4.7,scattered clouds
117,Pisco,PE,-13.7,-76.2167,68.05,77,20,17.27,few clouds
118,Kamenka,RU,51.3223,42.7678,36.75,87,100,22.19,overcast clouds
119,Nikolskoye,RU,59.7035,30.7861,37.29,84,42,9.69,scattered clouds
120,New Norfolk,AU,-42.7826,147.0587,60.93,59,22,1.01,few clouds
121,Kutum,SD,14.2,24.6667,62.76,30,0,7.78,clear sky
122,Kabanjahe,ID,3.1001,98.4908,61.56,95,100,1.16,light rain
123,Maryborough,AU,-25.5333,152.7,80.6,48,100,6.38,overcast clouds
124,Cooma,AU,-36.2333,149.1333,53.37,82,90,10.36,overcast clouds
125,Kampot,KH,10.6167,104.1833,78.85,89,85,3.4,overcast clouds
126,Muli,MV,2.9167,73.5667,81.07,78,73,16.33,broken clouds
127,Bantry,IE,51.6833,-9.45,44.08,81,78,8.05,broken clouds
128,Sitka,US,57.0531,-135.33,31.46,85,100,12.33,light snow
129,Isangel,VU,-19.55,169.2667,82.51,69,75,6.91,broken clouds
130,Cabedelo,BR,-6.9811,-34.8339,79.47,74,100,12.24,overcast clouds
131,Verkhnevilyuysk,RU,63.4453,120.3167,-24.77,100,94,1.7,overcast clouds
132,Jinji,CN,23.2281,110.8261,67.46,96,74,2.17,broken clouds
133,Atasu,KZ,48.6814,71.6433,10.8,78,100,7.0,overcast clouds
134,Egvekinot,RU,66.3167,-179.1667,-0.89,67,0,8.25,clear sky
135,Mecca,SA,21.4267,39.8261,73.89,58,64,6.71,broken clouds
136,Nelson Bay,AU,-32.7167,152.15,64.99,95,100,1.99,light rain
137,Kahului,US,20.8947,-156.47,88.86,74,11,13.0,few clouds
138,Yarim,YE,14.298,44.3779,52.12,65,7,0.36,clear sky
139,Bumba,CD,2.1833,22.4667,71.02,96,93,1.32,overcast clouds
140,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,79.38,78,37,4.16,scattered clouds
141,Tura,IN,25.5198,90.2201,61.54,75,13,2.3,few clouds
142,Anadyr,RU,64.75,177.4833,-16.01,82,58,8.12,broken clouds
143,Gondar,ET,12.6,37.4667,55.74,61,7,4.83,clear sky
144,Saskylakh,RU,71.9167,114.0833,-26.5,99,78,5.26,broken clouds
145,Panguna,PG,-6.3164,155.4848,76.48,72,97,3.04,overcast clouds
146,Nanlong,CN,31.3533,106.0631,52.56,57,100,9.95,overcast clouds
147,Ponta Do Sol,PT,32.6667,-17.1,64.71,54,100,5.3,overcast clouds
148,Tuatapere,NZ,-46.1333,167.6833,58.14,76,100,3.76,light rain
149,Pacific Grove,US,36.6177,-121.9166,72.61,67,1,5.01,clear sky
150,Katsuura,JP,35.1333,140.3,57.18,68,29,7.76,scattered clouds
151,Qaanaaq,GL,77.484,-69.3632,-8.05,72,0,6.78,clear sky
152,Dzhebariki-Khaya,RU,62.2167,135.8,-29.04,100,96,1.36,overcast clouds
153,Upernavik,GL,72.7868,-56.1549,7.07,75,96,8.7,overcast clouds
154,Kirovsk,UA,48.6375,38.6428,39.47,66,75,18.45,broken clouds
155,Maragogi,BR,-9.0122,-35.2225,78.82,79,18,12.28,few clouds
156,Northam,GB,51.0333,-4.2167,51.26,91,96,18.14,light rain
157,Plaridel,PH,14.8872,120.8572,80.85,80,100,5.03,moderate rain
158,Tiksi,RU,71.6872,128.8694,-8.52,91,99,6.53,overcast clouds
159,Dutlwe,BW,-23.9833,23.9,70.92,65,92,21.99,light rain
160,Hermanus,ZA,-34.4187,19.2345,61.81,76,100,19.26,overcast clouds
161,Douglas,US,41.3,-96.167,55.58,36,1,6.91,clear sky
162,Kitimat,CA,54.0524,-128.6534,41.92,29,100,1.01,light rain
163,Msanga,TZ,-6.05,36.0333,70.27,58,90,8.34,overcast clouds
164,Aquiraz,BR,-3.9014,-38.3911,85.21,64,94,13.27,overcast clouds
165,Collierville,US,35.042,-89.6645,58.78,48,1,0.0,clear sky
166,Castro,BR,-24.7911,-50.0119,59.52,90,26,7.25,scattered clouds
167,Nome,US,64.5011,-165.4064,8.67,57,1,10.36,clear sky
168,Thompson,CA,55.7435,-97.8558,15.21,81,89,10.29,overcast clouds
169,Lebu,CL,-37.6167,-73.65,54.86,87,8,16.73,clear sky
170,Portoferraio,IT,42.8115,10.3146,54.09,71,3,6.26,clear sky
171,Yakima,US,46.4665,-120.6678,47.91,77,1,5.75,clear sky
172,Hovd,MN,48.0056,91.6419,6.44,37,5,1.39,clear sky
173,Amboise,FR,47.4125,0.9827,39.74,96,90,3.44,overcast clouds
174,Hithadhoo,MV,-0.6,73.0833,79.45,84,100,15.55,overcast clouds
175,Teofilo Otoni,BR,-17.8575,-41.5053,70.34,98,100,2.21,overcast clouds
176,Leh,IN,34.1667,77.5833,15.48,59,1,2.53,clear sky
177,Beringovskiy,RU,63.05,179.3167,-1.05,93,43,8.25,scattered clouds
178,Hamilton,US,39.1834,-84.5333,50.94,57,90,0.0,overcast clouds
179,Asilah,MA,35.465,-6.0348,57.16,82,58,8.77,broken clouds
180,Sorland,NO,67.667,12.6934,36.52,63,100,30.87,overcast clouds
181,Bredasdorp,ZA,-34.5322,20.0403,61.29,78,100,17.25,overcast clouds
182,Biak,ID,-0.9131,122.8766,79.2,80,76,0.72,broken clouds
183,Sombrio,BR,-29.1139,-49.6167,63.93,79,0,5.79,clear sky
184,Barrow,US,71.2906,-156.7887,1.42,78,40,8.05,scattered clouds
185,Kizukuri,JP,40.8061,140.3861,43.11,75,76,4.56,broken clouds
186,Freeport,US,40.6576,-73.5832,46.38,65,1,4.0,clear sky
187,Byron Bay,AU,-28.65,153.6167,76.05,77,100,1.43,moderate rain
188,Lorengau,PG,-2.0226,147.2712,84.92,63,23,3.44,few clouds
189,Santa Flavia,IT,38.085,13.5351,59.38,81,0,1.99,clear sky
190,Usak,TR,38.5,29.4167,38.19,70,7,9.22,clear sky
191,Sola,VU,-13.8833,167.55,80.38,74,100,11.59,overcast clouds
192,Virginia Beach,US,36.8529,-75.978,50.02,75,84,2.53,broken clouds
193,Riberalta,BO,-10.9833,-66.1,75.45,90,64,1.79,broken clouds
194,Cascais,PT,38.6979,-9.4215,58.05,76,90,8.01,overcast clouds
195,Deputatskiy,RU,69.3,139.9,-7.44,98,100,2.55,overcast clouds
196,Waingapu,ID,-9.6567,120.2641,82.71,72,100,1.5,overcast clouds
197,Ribeira Grande,PT,38.5167,-28.7,65.79,77,100,28.23,overcast clouds
198,Chengde,CN,40.9725,117.9361,32.65,71,58,2.91,broken clouds
199,Barillas,GT,15.8036,-91.3158,73.74,90,97,1.95,overcast clouds
200,Aksay,RU,47.26,39.87,45.93,82,78,18.99,broken clouds
201,Pinheiro,BR,-2.5214,-45.0825,76.82,86,41,3.29,scattered clouds
202,Dikson,RU,73.5069,80.5464,-9.22,82,80,14.07,broken clouds
203,Khandbari,NP,27.3747,87.2039,56.71,89,37,1.39,scattered clouds
204,Saldanha,ZA,-33.0117,17.9442,62.65,79,73,13.6,broken clouds
205,Clyde River,CA,70.4692,-68.5914,2.26,95,100,5.08,overcast clouds
206,Fare,PF,-16.7,-151.0167,79.92,73,32,15.7,scattered clouds
207,Komsomolskiy,UZ,40.4272,71.7189,29.62,42,0,1.81,clear sky
208,Tilichiki,RU,60.4667,166.1,4.14,94,89,10.6,overcast clouds
209,Swan River,CA,52.1058,-101.2676,23.97,89,100,5.5,overcast clouds
210,Purpe,RU,64.4803,76.6897,3.85,94,100,16.02,overcast clouds
211,Nanortalik,GL,60.1432,-45.2371,36.21,98,100,7.96,moderate rain
212,Ahipara,NZ,-35.1667,173.1667,72.25,65,26,9.89,scattered clouds
213,Dryden,CA,49.7833,-92.7503,23.5,95,8,4.54,clear sky
214,Astorga,BR,-23.2325,-51.6656,79.2,57,66,4.0,broken clouds
215,Harer,ET,9.3094,42.1258,56.19,36,69,1.14,broken clouds
216,Namatanai,PG,-3.6667,152.4333,78.21,87,84,13.38,moderate rain
217,Uyuni,BO,-20.4597,-66.825,57.6,19,89,5.57,overcast clouds
218,Neepawa,CA,50.2289,-99.4664,33.82,77,94,18.21,overcast clouds
219,Pagudpud,PH,18.5616,120.7868,77.45,81,16,10.74,few clouds
220,Turbiv,UA,49.3479,28.7212,41.61,91,14,12.08,few clouds
221,Mitu,CO,1.1983,-70.1733,71.8,100,100,2.01,overcast clouds
222,Shingu,JP,33.7333,135.9833,58.19,73,48,5.23,scattered clouds
223,Edd,ER,13.9297,41.6925,81.81,56,3,5.79,clear sky
224,Lagoa,PT,39.05,-27.9833,64.6,75,99,24.0,overcast clouds
225,Hasaki,JP,35.7333,140.8333,50.4,60,95,8.5,overcast clouds
226,Eureka,US,40.8021,-124.1637,63.12,68,0,5.01,clear sky
227,Monrovia,LR,6.3005,-10.7969,74.97,81,51,6.33,broken clouds
228,Hohhot,CN,40.8106,111.6522,21.47,33,45,17.45,scattered clouds
229,Quatre Cocos,MU,-20.2078,57.7625,76.08,69,1,7.25,clear sky
230,Severo-Kurilsk,RU,50.6789,156.125,36.16,98,100,14.0,light rain
231,Mpanda,TZ,-6.3655,31.0409,70.45,68,93,3.6,overcast clouds
