City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Unai,BR,-16.3575,-46.9061,71.58,95,96,5.03,heavy intensity rain
233,Saint-Joseph,RE,-21.3667,55.6167,72.21,71,4,3.53,clear sky
234,Meybod,IR,32.2501,54.0166,50.68,45,5,1.07,clear sky
235,Puerto Montt,CL,-41.4698,-72.9447,59.83,72,75,5.75,broken clouds
236,Wanning,CN,18.8003,110.3967,75.54,88,76,1.7,broken clouds
237,Ocos,GT,14.5094,-92.1933,85.32,74,79,4.56,broken clouds
238,Richards Bay,ZA,-28.783,32.0377,64.98,79,100,3.47,light rain
239,Umtata,ZA,-31.5889,28.7844,53.56,93,83,2.64,broken clouds
240,Faya,SA,18.3851,42.4509,50.52,54,0,4.21,clear sky
241,Samoded,RU,63.6083,40.5111,28.27,97,100,4.0,light snow
242,Mana,GF,5.6592,-53.7767,78.28,90,36,9.69,scattered clouds
243,Lure,FR,47.75,6.5,34.97,100,90,4.61,fog
244,Zdvinsk,RU,54.7021,78.661,13.96,82,100,11.83,overcast clouds
245,Smithers,CA,54.7804,-127.1743,36.64,94,100,1.45,overcast clouds
246,Dakar,SN,14.6937,-17.4441,77.88,80,72,18.14,broken clouds
247,Loa Janan,ID,-0.583,117.095,74.35,93,100,0.47,overcast clouds
248,Naze,JP,28.3667,129.4833,69.13,75,100,14.09,overcast clouds
249,Aklavik,CA,68.2191,-135.0107,0.41,95,100,3.2,overcast clouds
250,Mount Gambier,AU,-37.8333,140.7667,58.78,54,30,7.25,scattered clouds
251,Labuhan,ID,-6.8844,112.2051,78.96,84,99,4.23,overcast clouds
252,Soyo,AO,-6.1349,12.3689,78.06,81,97,5.93,overcast clouds
253,Asau,RO,46.4333,26.4,42.96,65,35,6.06,scattered clouds
254,Saint George,US,37.1041,-113.5841,70.63,23,1,1.99,clear sky
255,Tromso,NO,69.6496,18.957,28.42,74,75,1.01,light shower snow
256,Narsaq,GL,60.9167,-46.05,34.02,100,100,1.86,moderate rain
257,Faanui,PF,-16.4833,-151.75,80.55,74,25,17.58,scattered clouds
258,Kidal,ML,18.4411,1.4078,76.78,24,3,11.83,clear sky
259,Ayan,RU,56.45,138.1667,7.92,75,96,15.5,overcast clouds
260,Maceio,BR,-9.6658,-35.7353,79.74,76,11,13.38,few clouds
261,Sande,DE,53.5049,8.0142,49.05,85,100,14.12,overcast clouds
262,Tucuman,AR,-26.8241,-65.2226,76.98,50,96,1.25,overcast clouds
263,Santa Cruz De Tenerife,ES,28.4682,-16.2546,65.71,84,0,3.44,clear sky
264,Balkhash,KZ,46.844,74.9804,20.7,80,91,14.34,overcast clouds
265,Inuvik,CA,68.3499,-133.7218,-1.19,98,100,4.25,overcast clouds
266,Half Moon Bay,US,37.4636,-122.4286,71.06,51,1,1.99,clear sky
267,Carutapera,BR,-1.195,-46.02,79.43,82,10,8.1,clear sky
268,Belogorsk,RU,50.9158,128.4611,0.01,97,100,3.2,overcast clouds
269,Rio Grande,BR,-32.035,-52.0986,66.38,74,1,9.69,light rain
270,Semey,KZ,50.4111,80.2275,13.86,68,62,18.21,broken clouds
271,Hermiston,US,45.8404,-119.2895,51.8,73,1,5.75,clear sky
272,Ahuimanu,US,21.4447,-157.8378,85.71,60,40,14.97,scattered clouds
273,Yumen,CN,40.2833,97.2,16.12,61,0,7.87,clear sky
274,Adrar,MR,20.5022,-10.0711,79.61,24,99,7.25,overcast clouds
275,Bethel,US,41.3712,-73.414,42.76,55,1,0.0,clear sky
276,Kemijarvi,FI,66.7131,27.4306,25.95,81,89,10.47,snow
277,Namwala,ZM,-15.7504,26.4384,68.92,70,99,3.22,light rain
278,Siderno,IT,38.2779,16.302,60.78,78,8,6.91,clear sky
279,Iqaluit,CA,63.7506,-68.5145,11.77,87,100,14.81,overcast clouds
280,Mitsamiouli,KM,-11.3847,43.2844,78.94,78,7,9.13,light rain
281,Bastia,FR,42.6667,9.3333,56.3,80,0,9.22,clear sky
282,Lukovetskiy,RU,64.2956,41.9211,28.38,98,100,3.29,light snow
283,Montepuez,MZ,-13.1256,38.9997,69.49,89,4,6.24,clear sky
284,Chara,RU,56.9064,118.2631,0.0,98,100,0.43,overcast clouds
285,Port Augusta,AU,-32.5,137.7667,62.71,56,0,13.58,clear sky
286,Norman Wells,CA,65.282,-126.8329,-4.07,100,93,2.55,overcast clouds
287,Beidao,CN,34.5686,105.8933,35.24,49,100,4.25,overcast clouds
288,Giresun,TR,40.5,38.5,20.52,89,100,2.71,overcast clouds
289,Betma,IN,22.6833,75.6167,67.23,48,44,6.51,scattered clouds
290,Teya,RU,60.3778,92.6267,-1.77,93,100,3.02,overcast clouds
291,Davila,PH,18.4726,120.5763,78.82,75,16,9.89,few clouds
292,Payo,ID,-3.7508,103.6372,71.98,95,91,1.07,overcast clouds
293,Pangnirtung,CA,66.1451,-65.7125,4.93,84,81,3.67,broken clouds
294,Liverpool,GB,53.4106,-2.9779,49.95,80,20,8.01,few clouds
295,Gat,IL,31.61,34.7642,60.4,74,90,0.85,overcast clouds
296,Warrington,GB,53.3925,-2.5802,49.26,84,95,1.01,overcast clouds
297,Beloha,MG,-25.1667,45.05,71.96,84,82,6.73,broken clouds
298,Nueva Italia,PY,-25.6167,-57.5,78.03,54,9,6.08,clear sky
299,Kumbo,CM,6.2,10.6667,60.31,79,12,3.6,few clouds
300,San Jose De Guanipa,VE,8.8872,-64.1651,81.91,61,98,10.13,overcast clouds
301,Gamba,GA,-2.65,10.0,74.93,92,100,5.06,overcast clouds
302,Ambon,ID,-3.6954,128.1814,78.94,89,20,5.75,few clouds
303,Viedma,AR,-40.8135,-62.9967,77.32,24,7,5.84,clear sky
304,Bengkulu,ID,-3.8004,102.2655,75.43,87,100,3.58,overcast clouds
305,Decin,CZ,50.7822,14.2148,48.76,94,23,3.4,few clouds
306,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.65,59,5,9.84,clear sky
307,Chimbote,PE,-9.0853,-78.5783,65.7,83,72,10.58,broken clouds
308,Odweyne,SO,9.4092,45.064,66.78,40,29,2.28,scattered clouds
309,Kumylzhenskaya,RU,49.8809,42.5898,40.98,74,100,21.0,overcast clouds
310,Sinnamary,GF,5.3833,-52.95,79.16,84,42,9.44,scattered clouds
311,Rawson,AR,-43.3002,-65.1023,74.08,35,57,30.89,broken clouds
312,Katherine,AU,-14.4667,132.2667,88.12,62,68,6.91,broken clouds
313,Umm Lajj,SA,25.0213,37.2685,73.9,51,11,8.79,few clouds
314,Seoul,KR,37.5683,126.9778,49.44,93,75,2.3,fog
315,Bapatla,IN,15.9,80.4667,76.96,91,75,5.44,broken clouds
316,Souillac,MU,-20.5167,57.5167,76.35,73,0,7.74,clear sky
317,Shache,CN,38.4167,77.2406,28.56,44,0,2.46,clear sky
318,Atambua,ID,-9.1061,124.8925,79.72,77,58,0.43,broken clouds
319,Puerto Escondido,MX,15.85,-97.0667,83.23,69,20,4.61,few clouds
320,Mastung,PK,29.7994,66.845,41.59,33,0,1.16,clear sky
321,Batagay,RU,67.6333,134.6333,-18.13,100,98,1.66,overcast clouds
322,Torbay,CA,47.6666,-52.7314,39.27,88,11,1.01,few clouds
323,Lata,PT,40.1629,-8.3327,58.82,81,77,4.27,broken clouds
324,Ramos Arizpe,MX,25.55,-100.9667,77.29,44,1,9.22,clear sky
325,Buraydah,SA,26.326,43.975,60.44,37,7,6.13,clear sky
326,Le Port,RE,-20.9373,55.2919,73.62,81,16,4.38,light rain
327,Sisimiut,GL,66.9395,-53.6735,32.27,97,100,34.45,snow
328,Nagar Karnul,IN,16.4821,78.3247,70.92,96,88,7.49,overcast clouds
329,Shirpur,IN,21.35,74.8833,76.21,51,66,5.01,broken clouds
330,Raga,SS,8.4596,25.678,77.63,24,12,7.54,few clouds
331,Nishihara,JP,26.1842,127.7558,74.86,78,40,6.91,scattered clouds
332,Boyolangu,ID,-8.1181,111.8935,76.75,85,96,0.38,overcast clouds
333,Salalah,OM,17.0151,54.0924,75.29,64,0,4.61,clear sky
334,Chapais,CA,49.7834,-74.8492,29.98,95,100,12.15,light snow
335,Kedougou,SN,12.5579,-12.1743,79.9,27,1,2.13,clear sky
336,Chissamba,AO,-12.1667,17.3333,63.77,92,100,0.38,overcast clouds
337,Longyearbyen,SJ,78.2186,15.6401,8.44,72,40,9.22,scattered clouds
338,Tommot,RU,58.9564,126.2925,-20.04,100,90,0.83,overcast clouds
339,Aksha,RU,50.2814,113.2867,14.85,85,100,4.74,overcast clouds
340,Husavik,IS,66.0449,-17.3389,21.09,84,100,12.46,overcast clouds
341,Port Dover,CA,42.7834,-80.1997,42.6,75,100,15.35,overcast clouds
342,Luganville,VU,-15.5333,167.1667,82.47,70,100,3.44,light rain
343,Kimbe,PG,-5.5502,150.1429,84.74,70,48,0.78,light rain
344,Komyshuvakha,UA,47.7176,35.5288,38.34,72,98,12.06,overcast clouds
345,Korla,CN,41.7597,86.1469,26.44,58,0,3.91,clear sky
346,Dunedin,NZ,-45.8742,170.5036,61.09,61,97,4.23,light rain
347,Amapa,BR,1.0,-52.0,74.55,94,99,3.49,light rain
348,La Ronge,CA,55.1001,-105.2842,16.02,79,75,14.97,light shower snow
349,Sao Jose De Ribamar,BR,-2.5619,-44.0542,82.78,80,8,11.86,clear sky
350,Portland,US,45.5234,-122.6762,54.01,68,40,1.01,scattered clouds
351,Robertsport,LR,6.7533,-11.3686,82.11,79,49,7.87,scattered clouds
352,Tiarei,PF,-17.5333,-149.3333,86.02,68,2,14.7,clear sky
353,Murmansk,RU,68.0,34.0,25.61,94,100,7.96,light snow
354,Khatanga,RU,71.9667,102.5,-20.51,100,100,4.5,overcast clouds
355,Talnakh,RU,69.4865,88.3972,-19.39,93,28,9.46,scattered clouds
356,Romitan,UZ,39.9343,64.3814,37.35,81,0,6.91,clear sky
357,Sergeyevka,KZ,53.88,67.4158,17.85,83,100,12.21,overcast clouds
358,Road Town,VG,18.4167,-64.6167,80.69,78,75,9.22,broken clouds
359,Cidreira,BR,-30.1811,-50.2056,66.04,72,0,14.52,clear sky
360,Kenai,US,60.5544,-151.2583,16.14,76,1,16.11,clear sky
361,Pandan,PH,14.0453,124.1694,80.64,86,44,4.92,scattered clouds
362,Port Hedland,AU,-20.3167,118.5667,82.45,65,99,5.75,overcast clouds
363,Touros,BR,-5.1989,-35.4608,79.7,73,98,13.11,overcast clouds
364,Flagstaff,US,35.1981,-111.6513,59.32,25,1,5.99,clear sky
365,Santiago Del Estero,AR,-27.7951,-64.2615,83.46,29,28,7.36,scattered clouds
366,San Juan De Flores,HN,14.2667,-87.0333,78.48,78,88,5.06,overcast clouds
367,Zarubino,RU,42.63,131.0922,35.01,60,100,11.92,overcast clouds
368,Srednekolymsk,RU,67.45,153.6833,-21.5,100,76,4.59,broken clouds
369,Santa Marta,CO,11.2408,-74.199,79.68,85,100,11.92,overcast clouds
370,Veere,NL,51.5483,3.6667,51.78,65,90,1.99,overcast clouds
371,Te Anau,NZ,-45.4167,167.7167,52.41,92,100,1.21,heavy intensity rain
372,Umba,RU,66.6871,34.3429,28.99,88,97,10.51,overcast clouds
373,Madang,PG,-5.2246,145.7966,80.1,87,99,3.96,overcast clouds
374,Port Hardy,CA,50.6996,-127.4199,44.73,85,100,10.92,light rain
375,Estevan,CA,49.1334,-102.9842,43.14,58,92,17.31,overcast clouds
376,Sept-Iles,CA,50.2001,-66.3821,32.05,76,41,5.01,scattered clouds
377,La Palma,US,33.8464,-118.0467,76.5,70,1,5.01,haze
378,Lompoc,US,34.6391,-120.4579,76.01,71,1,12.66,clear sky
379,Ust-Tsilma,RU,65.441,52.1498,25.92,95,100,7.0,light snow
380,Voiron,FR,45.3639,5.5921,52.27,82,0,3.51,clear sky
381,Opuwo,NA,-18.0607,13.84,70.34,26,10,5.66,clear sky
382,Ostuni,IT,40.7276,17.5764,57.25,88,11,10.25,few clouds
383,Kajaani,FI,64.2273,27.7285,24.85,93,90,6.91,overcast clouds
384,Tequila,MX,20.8833,-103.8333,84.18,32,0,1.41,clear sky
385,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,68,20,5.01,few clouds
386,Ihosy,MG,-22.4,46.1167,68.92,85,33,6.38,scattered clouds
387,Chernigovka,RU,44.3389,132.5728,27.05,79,67,4.05,broken clouds
388,Astoria,US,46.1879,-123.8313,51.85,77,40,1.01,scattered clouds
389,Kodinsk,RU,58.6881,99.1844,3.13,98,100,3.11,overcast clouds
390,Kattivakkam,IN,13.2167,80.3167,77.09,92,66,5.53,broken clouds
391,Laibin,CN,23.7,109.2667,67.42,97,100,3.6,overcast clouds
392,Olafsvik,IS,64.8945,-23.7142,34.81,87,100,13.18,light rain
393,Poum,NC,-20.2333,164.0167,76.59,72,1,14.05,clear sky
394,Svay Rieng,KH,11.0879,105.7993,76.24,90,84,1.39,broken clouds
395,Nago,JP,26.5881,127.9761,75.63,75,61,11.54,broken clouds
396,Peringat,MY,6.0333,102.2833,74.75,95,100,1.9,overcast clouds
397,Ardatov,RU,55.2421,43.097,30.45,85,100,20.62,overcast clouds
398,Ardesen,TR,41.1911,40.9875,51.76,83,100,2.21,overcast clouds
399,Dali,CN,25.7,100.1833,46.4,90,2,3.24,clear sky
400,Teguise,ES,29.0605,-13.564,59.22,77,20,5.75,few clouds
401,Vestmannaeyjar,IS,63.4427,-20.2734,33.94,66,99,15.55,light snow
402,Karema,TZ,-6.8205,30.4389,74.14,72,81,3.89,broken clouds
403,Asyut,EG,27.181,31.1837,62.55,51,6,9.78,clear sky
404,Luba,GQ,3.4568,8.5547,79.88,83,50,3.83,scattered clouds
405,Pahrump,US,36.2083,-115.9839,73.26,21,100,5.01,overcast clouds
406,Hopatcong,US,40.9329,-74.6593,41.68,65,100,1.01,overcast clouds
407,Springfield,US,37.2153,-93.2982,57.67,48,1,7.0,clear sky
408,Cochrane,CA,51.1834,-114.4687,22.75,62,62,10.0,broken clouds
409,Mayo,US,38.8876,-76.5119,45.99,67,100,1.01,overcast clouds
410,Fukue,JP,32.6881,128.8419,66.38,62,100,9.53,overcast clouds
411,Povolzhskiy,RU,53.5854,49.7629,33.42,99,100,14.85,light snow
412,Vardo,NO,70.3705,31.1107,31.51,66,92,29.84,light snow
413,Adelaide,AU,-34.9333,138.6,63.21,54,90,4.0,overcast clouds
414,Skibbereen,IE,51.55,-9.2667,44.4,74,80,10.98,broken clouds
415,Tikapur,NP,28.5,81.1333,60.89,65,0,3.09,clear sky
416,Fortuna,US,40.5982,-124.1573,64.18,66,1,1.01,clear sky
417,Vanavara,RU,60.34,102.2797,-11.36,99,96,2.66,overcast clouds
418,Mihai Bravu,RO,44.1406,26.0628,44.89,88,0,5.86,clear sky
419,Guzelyurt,TR,38.2772,34.3719,32.79,89,20,4.47,few clouds
420,Cap Malheureux,MU,-19.9842,57.6142,76.46,71,2,5.01,clear sky
421,Saint-Georges,GD,12.0564,-61.7485,78.98,74,99,10.71,overcast clouds
422,Santa Fe,AR,-31.6333,-60.7,82.98,46,0,1.99,light rain
423,Tocopilla,CL,-22.092,-70.1979,66.58,63,29,4.97,scattered clouds
424,Itanhaem,BR,-24.1831,-46.7889,72.25,86,100,6.58,overcast clouds
425,Sengiley,RU,53.9622,48.7944,36.57,98,100,14.85,overcast clouds
426,Proletarsk,RU,46.7031,41.7192,46.26,73,99,20.51,overcast clouds
427,Aksu,CN,41.1231,80.2644,27.48,47,0,3.13,clear sky
428,Santa Rosa,PH,14.3122,121.1114,80.85,85,99,7.38,overcast clouds
429,Bahia Blanca,AR,-38.7196,-62.2724,82.96,23,56,10.31,broken clouds
430,Hargeysa,SO,9.56,44.065,63.36,57,47,2.77,scattered clouds
431,Dwarka,IN,22.2394,68.9678,78.33,77,15,11.7,few clouds
432,Omboue,GA,-1.5746,9.2618,75.52,95,100,5.88,moderate rain
433,Bambous Virieux,MU,-20.3428,57.7575,76.21,69,1,7.67,clear sky
434,Lidkoping,SE,58.5052,13.1577,42.82,97,100,4.05,overcast clouds
435,Champasak,LA,14.75,106.0,71.04,97,85,0.58,overcast clouds
436,Babol,IR,36.5513,52.679,51.22,66,33,4.43,scattered clouds
437,Keetmanshoop,NA,-26.5833,18.1333,67.73,34,34,9.62,scattered clouds
438,Karlshamn,SE,56.1706,14.8619,48.69,85,100,16.62,overcast clouds
439,Luderitz,NA,-26.6481,15.1594,58.51,92,1,14.47,clear sky
440,Airai,TL,-8.9266,125.4092,68.2,75,38,0.87,scattered clouds
441,Manjacaze,MZ,-24.7117,33.8828,68.68,86,90,4.36,overcast clouds
442,Basoko,CD,1.2391,23.616,71.11,95,59,2.3,light rain
443,Shimoda,JP,34.6667,138.95,55.11,75,51,8.43,broken clouds
444,Victor Harbor,AU,-35.5667,138.6167,63.81,73,85,11.63,overcast clouds
445,Haljala,EE,59.4336,26.2614,35.71,84,36,10.27,scattered clouds
446,Avera,US,33.194,-82.5271,56.86,47,8,7.16,clear sky
447,Tatawin,TN,32.9297,10.4518,55.62,89,63,2.44,broken clouds
448,Pasni,PK,25.2631,63.471,71.11,30,0,12.66,clear sky
449,Hof,DE,50.3167,11.9167,42.46,90,90,12.66,overcast clouds
450,El Cope,PA,8.6167,-80.6,69.85,82,86,5.08,overcast clouds
451,Thinadhoo,MV,0.5333,72.9333,80.78,81,100,16.91,overcast clouds
452,Milkovo,RU,54.7167,158.6167,33.26,75,100,20.09,overcast clouds
453,Jabinyanah,TN,35.035,10.9081,61.09,73,51,2.33,broken clouds
454,Paris,FR,48.8534,2.3488,45.77,94,90,2.3,mist
455,Bambanglipuro,ID,-7.95,110.2833,77.5,86,82,2.13,broken clouds
456,Sterling,US,39.0062,-77.4286,44.8,64,75,5.75,broken clouds
457,Ulagan,RU,50.6321,87.9563,-2.96,88,27,2.8,scattered clouds
458,Gisborne,NZ,-38.6533,178.0042,76.95,48,26,6.98,scattered clouds
459,Alice Springs,AU,-23.7,133.8833,72.95,60,90,14.97,overcast clouds
460,Chicama,PE,-7.8447,-79.1469,63.14,74,95,8.63,overcast clouds
461,Killybegs,IE,54.6333,-8.45,45.45,61,19,18.72,few clouds
462,Chacabuco,AR,-34.6417,-60.4739,83.84,34,0,7.07,clear sky
463,Taboshar,TJ,40.5686,69.6413,23.32,19,0,7.94,clear sky
464,Sehithwa,BW,-20.4667,22.7167,77.05,50,87,7.16,light rain
465,Sandnessjoen,NO,66.0217,12.6316,37.38,89,90,8.99,light rain
