City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Deputatskiy,69.3,139.9,-6.48,99,100,2.82,RU,2021-11-20 19:17:15
1,Wharton,29.3116,-96.1027,78.78,60,75,11.5,US,2021-11-20 19:15:28
2,Port Hedland,-20.3167,118.5667,80.65,74,100,9.22,AU,2021-11-20 19:17:15
3,Arraial Do Cabo,-22.9661,-42.0278,73.36,78,75,14.97,BR,2021-11-20 19:17:15
4,Pisco,-13.7,-76.2167,71.65,73,20,6.91,PE,2021-11-20 19:17:16
5,Port Alfred,-33.5906,26.891,64.33,71,100,15.86,ZA,2021-11-20 19:17:16
6,Hobart,-42.8794,147.3294,51.12,91,20,8.05,AU,2021-11-20 19:17:16
7,Albany,42.6001,-73.9662,45.57,55,100,1.99,US,2021-11-20 19:16:30
8,Ponta Do Sol,32.6667,-17.1,66.83,71,100,2.42,PT,2021-11-20 19:17:17
9,Muriti,-1.9833,32.9167,75.04,72,83,16.2,TZ,2021-11-20 19:17:17
10,Asau,46.4333,26.4,44.96,61,40,6.17,RO,2021-11-20 19:17:17
11,Omsukchan,62.5333,155.8,-4.54,100,99,3.2,RU,2021-11-20 19:17:18
12,Kaitangata,-46.2817,169.8464,52.52,95,100,0.34,NZ,2021-11-20 19:17:18
13,Laohekou,32.3858,111.6678,55.29,80,100,8.01,CN,2021-11-20 19:17:18
14,Hilo,19.7297,-155.09,81.25,74,20,4.61,US,2021-11-20 19:17:18
15,Itoman,26.1247,127.6694,73.78,78,75,9.22,JP,2021-11-20 19:17:19
16,Ushuaia,-54.8,-68.3,38.86,70,75,36.82,AR,2021-11-20 19:17:19
17,Akyab,20.15,92.9,77.05,72,23,9.98,MM,2021-11-20 19:17:20
18,Nyurba,63.2842,118.3319,-20.72,100,90,1.41,RU,2021-11-20 19:17:20
19,Kapaa,22.0752,-159.319,80.92,78,40,1.01,US,2021-11-20 19:17:20
20,Ahipara,-35.1667,173.1667,62.37,89,15,5.82,NZ,2021-11-20 19:17:21
21,Sitka,57.0531,-135.33,33.69,80,90,9.22,US,2021-11-20 19:17:21
22,Guerrero Negro,27.9769,-114.0611,69.64,62,100,9.06,MX,2021-11-20 19:17:21
23,Vaini,-21.2,-175.2,80.76,89,20,4.61,TO,2021-11-20 19:17:22
24,Beboto,8.2668,16.939,80.74,28,9,1.07,TD,2021-11-20 19:17:22
25,Muli,2.9167,73.5667,81.43,77,100,17.78,MV,2021-11-20 19:17:22
26,Saint-Philippe,-21.3585,55.7679,74.75,78,40,9.08,RE,2021-11-20 19:17:23
27,Buin,-33.7333,-70.75,89.06,17,0,12.82,CL,2021-11-20 19:17:23
28,Busselton,-33.65,115.3333,59.04,71,80,8.93,AU,2021-11-20 19:13:00
29,Qaanaaq,77.484,-69.3632,-5.87,70,0,6.89,GL,2021-11-20 19:17:23
30,Jumla,29.2747,82.1838,43.0,69,0,3.4,NP,2021-11-20 19:15:04
31,Mataura,-46.1927,168.8643,52.2,98,100,3.31,NZ,2021-11-20 19:17:24
32,Punta Arenas,-53.15,-70.9167,46.51,46,40,42.57,CL,2021-11-20 19:17:24
33,Meridian,43.6121,-116.3915,46.15,72,1,1.01,US,2021-11-20 19:15:59
34,Sauce,-34.6469,-56.0628,80.53,25,0,7.27,UY,2021-11-20 19:17:25
35,Athabasca,54.7169,-113.2854,11.89,85,86,11.18,CA,2021-11-20 19:16:15
36,Kodiak,57.79,-152.4072,36.91,60,90,32.21,US,2021-11-20 19:17:25
37,Plettenberg Bay,-34.0527,23.3716,62.46,79,95,16.26,ZA,2021-11-20 19:17:25
38,Biltine,14.5333,20.9167,81.37,16,0,13.58,TD,2021-11-20 19:17:26
39,Ivankiv,50.9386,29.8943,43.03,70,52,13.6,UA,2021-11-20 19:17:26
40,Hovd,48.0056,91.6419,6.8,38,0,1.48,MN,2021-11-20 19:17:27
41,Shambu,9.5667,37.1,53.29,71,90,1.32,ET,2021-11-20 19:17:27
42,Alibag,18.6411,72.8792,86.07,83,100,5.84,IN,2021-11-20 19:17:27
43,Anadyr,64.75,177.4833,-14.01,83,20,11.01,RU,2021-11-20 19:17:27
44,Ternate,0.8,127.4,80.98,78,11,2.77,ID,2021-11-20 19:17:28
45,Sangar,63.9242,127.4739,-18.62,100,96,1.57,RU,2021-11-20 19:17:28
46,Butaritari,3.0707,172.7902,82.17,66,60,16.11,KI,2021-11-20 19:17:29
47,Dikson,73.5069,80.5464,-8.34,87,53,15.7,RU,2021-11-20 19:17:29
48,Rikitea,-23.1203,-134.9692,73.15,64,100,7.96,PF,2021-11-20 19:18:29
49,Ostrovnoy,68.0531,39.5131,31.78,83,100,8.12,RU,2021-11-20 19:18:30
50,Jamestown,42.097,-79.2353,43.3,45,1,16.11,US,2021-11-20 19:17:56
51,Laguna,38.421,-121.4238,67.87,71,1,3.0,US,2021-11-20 19:18:30
52,Havoysund,70.9963,24.6622,29.28,63,100,24.2,NO,2021-11-20 19:18:30
53,Cape Town,-33.9258,18.4232,68.27,60,20,13.8,ZA,2021-11-20 19:18:31
54,Aksarka,66.5606,67.7975,11.48,95,100,9.69,RU,2021-11-20 19:18:31
55,Westport,41.1415,-73.3579,48.06,41,1,1.01,US,2021-11-20 19:13:38
56,Funadhoo,6.15,73.2667,81.95,68,19,17.78,MV,2021-11-20 19:18:31
57,Erzin,36.9559,36.2,56.12,72,100,5.75,TR,2021-11-20 19:18:32
58,Arona,28.0996,-16.681,62.82,71,40,1.99,ES,2021-11-20 19:18:32
59,Isangel,-19.55,169.2667,75.31,83,75,0.0,VU,2021-11-20 19:18:32
60,Sisimiut,66.9395,-53.6735,23.83,96,100,4.25,GL,2021-11-20 19:18:33
61,Ilulissat,69.2167,-51.1,23.02,74,75,5.75,GL,2021-11-20 19:18:33
62,Russell,32.3502,-85.1999,63.68,41,1,4.61,US,2021-11-20 19:15:26
63,Thompson,55.7435,-97.8558,19.56,79,90,18.41,CA,2021-11-20 19:18:33
64,Vung Tau,10.346,107.0843,78.76,87,94,9.64,VN,2021-11-20 19:18:34
65,Kuah,6.3265,99.8432,78.78,94,20,1.14,MY,2021-11-20 19:18:34
66,Emerald,-23.5333,148.1667,66.34,66,100,9.33,AU,2021-11-20 19:18:34
67,Georgetown,5.4112,100.3354,79.95,90,20,2.3,MY,2021-11-20 19:15:33
68,Male,4.1748,73.5089,81.84,74,100,17.94,MV,2021-11-20 19:14:08
69,San Carlos De Bariloche,-41.1456,-71.3082,75.43,30,40,24.16,AR,2021-11-20 19:18:35
70,Mafinga,-7.25,35.0667,81.79,28,8,9.28,TZ,2021-11-20 19:18:35
71,Castro,-24.7911,-50.0119,71.55,64,95,7.67,BR,2021-11-20 19:18:35
72,Dingle,10.9995,122.6711,75.87,91,100,4.5,PH,2021-11-20 19:18:36
73,Port Hardy,50.6996,-127.4199,44.6,93,90,3.44,CA,2021-11-20 19:18:36
74,Eaglesfield,54.6406,-3.4044,45.9,90,23,13.69,GB,2021-11-20 19:18:37
75,Ravar,31.2656,56.8055,51.89,35,0,2.51,IR,2021-11-20 19:18:37
76,Moindou,-21.6924,165.677,67.95,80,100,3.98,NC,2021-11-20 19:18:37
77,Clyde River,70.4692,-68.5914,5.43,93,100,7.58,CA,2021-11-20 19:14:14
78,Bullhead City,35.1478,-114.5683,78.28,20,20,19.57,US,2021-11-20 19:18:38
79,Bengkulu,-3.8004,102.2655,76.06,90,51,4.61,ID,2021-11-20 19:18:38
80,Atuona,-9.8,-139.0333,79.23,71,3,13.24,PF,2021-11-20 19:18:38
81,Aklavik,68.2191,-135.0107,4.03,85,75,4.61,CA,2021-11-20 19:18:39
82,Hobyo,5.3505,48.5268,80.02,68,88,13.69,SO,2021-11-20 19:18:39
83,Bredasdorp,-34.5322,20.0403,63.28,73,100,16.73,ZA,2021-11-20 19:18:39
84,Kupang,-10.1667,123.5833,80.69,83,100,3.58,ID,2021-11-20 19:18:39
85,Carnarvon,-24.8667,113.6333,69.87,88,75,10.36,AU,2021-11-20 19:17:53
86,Tasiilaq,65.6145,-37.6368,28.56,96,100,16.33,GL,2021-11-20 19:18:40
87,Jalu,29.0331,21.5482,66.63,49,44,12.71,LY,2021-11-20 19:18:40
88,Sao Domingos,-13.3983,-46.3183,81.16,62,99,2.06,BR,2021-11-20 19:18:41
89,Brae,60.3964,-1.353,40.91,77,100,21.81,GB,2021-11-20 19:18:41
90,Ketchikan,55.3422,-131.6461,34.27,93,90,4.61,US,2021-11-20 19:18:41
91,Onega,63.9061,38.1404,28.71,94,100,7.7,RU,2021-11-20 19:18:42
92,Beringovskiy,63.05,179.3167,-1.57,95,39,7.99,RU,2021-11-20 19:19:42
93,Bluff,-46.6,168.3333,52.52,92,100,6.33,NZ,2021-11-20 19:19:42
94,Pangnirtung,66.1451,-65.7125,17.6,67,75,2.3,CA,2021-11-20 19:19:43
95,Acarau,-2.8856,-40.12,85.57,64,100,19.53,BR,2021-11-20 19:19:43
96,Vardo,70.3705,31.1107,31.91,70,100,28.39,NO,2021-11-20 19:19:43
97,Bairiki,1.3292,172.9752,80.6,78,75,9.22,KI,2021-11-20 19:19:44
98,Aykhal,66.0,111.5,-21.24,100,73,5.14,RU,2021-11-20 19:19:44
99,Lichinga,-13.3128,35.2406,73.49,56,20,6.91,MZ,2021-11-20 19:19:44
100,New Norfolk,-42.7826,147.0587,50.76,84,14,2.73,AU,2021-11-20 19:19:45
101,North Battleford,52.7834,-108.2847,29.41,89,100,11.25,CA,2021-11-20 19:16:31
102,Natal,-5.795,-35.2094,84.85,65,40,14.97,BR,2021-11-20 19:18:11
103,Kahului,20.8947,-156.47,80.83,73,20,0.0,US,2021-11-20 19:19:45
104,Te Anau,-45.4167,167.7167,49.51,92,100,1.61,NZ,2021-11-20 19:19:45
105,Ponazyrevo,58.3578,46.3142,28.62,98,100,3.83,RU,2021-11-20 19:19:46
106,Malabo,3.75,8.7833,80.51,83,100,7.9,GQ,2021-11-20 19:19:46
107,Lebu,-37.6167,-73.65,59.54,76,5,15.88,CL,2021-11-20 19:19:46
108,East London,-33.0153,27.9116,64.18,77,100,12.26,ZA,2021-11-20 19:19:47
109,Avarua,-21.2078,-159.775,78.85,65,20,13.8,CK,2021-11-20 19:19:47
110,Mount Isa,-20.7333,139.5,80.37,61,5,6.91,AU,2021-11-20 19:19:47
111,Nola,40.922,14.5329,60.66,50,8,0.92,IT,2021-11-20 19:19:48
112,Boende,-0.2167,20.8667,73.76,81,100,2.15,CD,2021-11-20 19:19:48
113,Abu Samrah,35.3029,37.1841,53.98,85,96,11.9,SY,2021-11-20 19:19:48
114,Yellowknife,62.456,-114.3525,0.41,84,20,12.66,CA,2021-11-20 19:19:04
115,Walvis Bay,-22.9575,14.5053,60.1,88,10,3.44,NA,2021-11-20 19:19:49
116,Yenagoa,4.9247,6.2642,77.83,90,92,5.91,NG,2021-11-20 19:19:49
117,Yulara,-25.2406,130.9889,64.24,77,40,13.8,AU,2021-11-20 19:19:49
118,Mairana,-18.1167,-63.9333,70.12,50,96,4.12,BO,2021-11-20 19:19:49
119,Coahuayana,18.7333,-103.6833,94.48,32,16,5.41,MX,2021-11-20 19:19:50
120,Axim,4.8699,-2.2405,80.82,84,14,7.14,GH,2021-11-20 19:15:01
121,Mar Del Plata,-38.0023,-57.5575,86.02,79,0,17.0,AR,2021-11-20 19:19:50
122,Haapiti,-17.5667,-149.8667,85.73,65,18,16.06,PF,2021-11-20 19:19:50
123,Lubango,-14.9172,13.4925,64.38,81,100,3.58,AO,2021-11-20 19:19:51
124,Puerto Escondido,15.85,-97.0667,85.03,65,20,9.22,MX,2021-11-20 19:19:51
125,Dwarka,22.2394,68.9678,79.25,73,11,11.63,IN,2021-11-20 19:19:52
126,Canterbury,51.279,1.0799,50.41,85,100,1.01,GB,2021-11-20 19:19:52
127,Sorso,40.8,8.5772,55.58,87,0,3.02,IT,2021-11-20 19:19:52
128,Nome,64.5011,-165.4064,-0.33,60,1,4.61,US,2021-11-20 19:19:53
129,Hermanus,-34.4187,19.2345,67.89,73,100,19.46,ZA,2021-11-20 19:17:51
130,Kloulklubed,7.0419,134.2556,83.93,77,97,11.59,PW,2021-11-20 19:19:53
131,Evensk,61.95,159.2333,10.54,78,21,12.17,RU,2021-11-20 19:19:53
132,Moron,-34.6534,-58.6198,92.01,46,4,3.0,AR,2021-11-20 19:19:54
133,Atambua,-9.1061,124.8925,76.12,86,79,0.67,ID,2021-11-20 19:19:54
134,Oranjemund,-28.55,16.4333,60.31,93,8,10.29,NA,2021-11-20 19:19:54
135,Pevek,69.7008,170.3133,-10.95,98,59,3.06,RU,2021-11-20 19:19:55
136,Flin Flon,54.7682,-101.865,19.24,73,90,5.75,CA,2021-11-20 19:16:31
137,Broome,42.2506,-75.833,44.02,63,1,3.0,US,2021-11-20 19:19:56
138,Bosaso,11.2842,49.1816,76.95,70,45,3.69,SO,2021-11-20 19:19:56
139,San Angelo,31.4638,-100.437,77.95,38,1,4.0,US,2021-11-20 19:20:56
140,Santa Isabel Do Rio Negro,-0.4139,-65.0192,80.83,76,100,0.87,BR,2021-11-20 19:20:57
141,San Patricio,28.017,-97.5169,82.38,60,76,11.9,US,2021-11-20 19:20:57
142,Casper,42.8666,-106.3131,46.51,54,40,0.0,US,2021-11-20 19:20:58
143,Koumac,-20.5667,164.2833,73.58,79,82,8.86,NC,2021-11-20 19:20:58
144,Novaya Igirma,57.1334,103.9112,-7.44,99,56,2.77,RU,2021-11-20 19:20:58
145,Khatanga,71.9667,102.5,-22.81,99,100,5.84,RU,2021-11-20 19:20:23
146,Paamiut,61.994,-49.6678,31.44,93,99,13.0,GL,2021-11-20 19:20:59
147,Sechura,-5.5569,-80.8222,77.95,54,46,14.88,PE,2021-11-20 19:20:59
148,Bathsheba,13.2167,-59.5167,86.61,62,20,16.11,BB,2021-11-20 19:21:00
149,Vilyuysk,63.7553,121.6247,-14.12,98,95,1.79,RU,2021-11-20 19:21:00
150,Cordele,31.9635,-83.7824,65.25,45,40,10.36,US,2021-11-20 19:21:00
151,Juneau,58.3019,-134.4197,25.21,84,90,4.61,US,2021-11-20 19:21:01
152,Jamsa,61.8642,25.19,35.29,91,15,7.94,FI,2021-11-20 19:21:01
153,Saint-Joseph,-21.3667,55.6167,73.76,77,24,4.61,RE,2021-11-20 19:21:02
154,Abu Dhabi,24.4667,54.3667,77.02,69,0,5.75,AE,2021-11-20 19:17:15
155,Adrar,20.5022,-10.0711,82.15,20,92,7.85,MR,2021-11-20 19:17:49
156,Talnakh,69.4865,88.3972,-17.97,91,24,9.08,RU,2021-11-20 19:21:02
157,Grand Gaube,-20.0064,57.6608,77.38,66,0,7.0,MU,2021-11-20 19:21:02
158,Kangaatsiaq,68.3065,-53.4641,28.17,61,100,11.65,GL,2021-11-20 19:21:03
159,Hasaki,35.7333,140.8333,45.0,60,22,5.39,JP,2021-11-20 19:21:03
160,Florianopolis,-27.6146,-48.5012,72.43,52,75,1.01,BR,2021-11-20 19:21:03
161,Kaeo,-35.1,173.7833,65.32,95,99,6.17,NZ,2021-11-20 19:21:04
162,Prainha,-1.8,-53.48,77.88,88,100,0.36,BR,2021-11-20 19:21:04
163,Coquimbo,-29.9533,-71.3436,62.33,72,40,12.66,CL,2021-11-20 19:16:21
164,Gwadar,25.1216,62.3254,74.26,31,0,7.34,PK,2021-11-20 19:21:04
165,Barrow,71.2906,-156.7887,-0.38,78,20,6.91,US,2021-11-20 19:21:05
166,Calama,-22.4667,-68.9333,73.89,8,42,18.41,CL,2021-11-20 19:16:33
167,Porto Novo,6.4965,2.6036,84.02,81,76,7.72,BJ,2021-11-20 19:21:05
168,Carutapera,-1.195,-46.02,83.64,77,48,9.4,BR,2021-11-20 19:21:06
169,Oistins,13.0667,-59.5333,86.09,62,20,16.11,BB,2021-11-20 19:20:07
170,Yerbogachen,61.2767,108.0108,2.52,98,100,2.77,RU,2021-11-20 19:21:06
171,Kambia,9.1167,-12.9167,82.54,66,3,0.96,SL,2021-11-20 19:21:06
172,Ulladulla,-35.35,150.4667,57.78,93,100,7.38,AU,2021-11-20 19:21:07
173,Airai,-8.9266,125.4092,62.1,90,37,1.45,TL,2021-11-20 19:21:07
174,Torbay,47.6666,-52.7314,42.67,80,20,13.8,CA,2021-11-20 19:16:31
175,Sabang,5.8933,95.3214,82.02,77,100,17.87,ID,2021-11-20 19:21:07
176,Gravdal,68.1214,13.5031,34.74,62,99,23.94,NO,2021-11-20 19:21:08
177,Nikolskoye,59.7035,30.7861,35.87,76,22,9.93,RU,2021-11-20 19:20:27
178,Lorengau,-2.0226,147.2712,80.76,71,56,2.33,PG,2021-11-20 19:21:08
179,Palasa,18.7667,84.4167,75.87,91,94,4.47,IN,2021-11-20 19:21:08
180,Rio Gallegos,-51.6226,-69.2181,57.25,21,75,39.12,AR,2021-11-20 19:21:09
181,Mangrol,21.1167,70.1167,80.6,63,60,10.76,IN,2021-11-20 19:21:09
182,Tiksi,71.6872,128.8694,-12.6,96,100,6.49,RU,2021-11-20 19:21:09
183,Powell River,49.8496,-124.5361,45.0,81,75,6.91,CA,2021-11-20 19:16:31
184,Hervey Bay,-25.2986,152.8535,69.04,67,73,7.09,AU,2021-11-20 19:21:10
185,Port Elizabeth,-33.918,25.5701,64.69,72,75,13.8,ZA,2021-11-20 19:21:10
186,Slave Lake,55.2834,-114.769,10.38,79,90,13.8,CA,2021-11-20 19:16:31
187,Manbij,36.5281,37.9549,52.57,78,97,13.29,SY,2021-11-20 19:22:10
188,Innisfail,-17.5333,146.0333,70.25,81,0,3.09,AU,2021-11-20 19:22:11
189,Touros,-5.1989,-35.4608,85.1,63,100,13.76,BR,2021-11-20 19:22:11
190,Leshukonskoye,64.8989,45.7622,27.54,97,100,5.66,RU,2021-11-20 19:22:11
191,Upernavik,72.7868,-56.1549,4.93,77,97,9.13,GL,2021-11-20 19:22:12
192,Havelock,34.8791,-76.9013,62.06,65,100,5.01,US,2021-11-20 19:22:12
193,Bollnas,61.3482,16.3946,34.39,78,17,4.9,SE,2021-11-20 19:22:13
194,Puerto Ayora,-0.7393,-90.3518,78.76,72,40,11.16,EC,2021-11-20 19:22:13
195,Donja Dubica,45.075,18.4114,44.47,78,1,1.99,BA,2021-11-20 19:22:13
